control-center  | 2022-10-05T10:36:55.739241469Z ===> User
control-center  | 2022-10-05T10:37:13.250136505Z [2022-10-05 10:37:13,250] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.250149005Z [2022-10-05 10:37:13,250] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.250151213Z [2022-10-05 10:37:13,250] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.250153088Z [2022-10-05 10:37:13,250] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.250154921Z [2022-10-05 10:37:13,250] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.250156921Z [2022-10-05 10:37:13,250] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.250158755Z [2022-10-05 10:37:13,250] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.250160755Z [2022-10-05 10:37:13,250] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.250180421Z [2022-10-05 10:37:13,250] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.250182505Z [2022-10-05 10:37:13,250] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-12] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.250184380Z [2022-10-05 10:37:13,250] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-12] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.250186255Z [2022-10-05 10:37:13,250] INFO stream-client [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c] Shutting down 12 stream threads (org.apache.kafka.streams.KafkaStreams)
control-center  | 2022-10-05T10:37:13.298881421Z [2022-10-05 10:37:13,298] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.299135296Z [2022-10-05 10:37:13,299] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.299606005Z [2022-10-05 10:37:13,299] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.303453338Z [2022-10-05 10:37:13,303] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-12] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.304814380Z [2022-10-05 10:37:13,304] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.305558380Z [2022-10-05 10:37:13,304] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.305569130Z [2022-10-05 10:37:13,303] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.306143713Z [2022-10-05 10:37:13,304] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.306151213Z [2022-10-05 10:37:13,305] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.306153588Z [2022-10-05 10:37:13,303] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.309748755Z [2022-10-05 10:37:13,309] INFO closing store=group-aggregate-store-THREE_HOURS (io.confluent.controlcenter.streams.verify.ThroughTopicVerifierTransformerSupplier$ThroughTopicVerifierTransformer)
control-center  | 2022-10-05T10:37:13.309828588Z [2022-10-05 10:37:13,309] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5] task [8_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.309893588Z [2022-10-05 10:37:13,309] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5] task [8_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.310802380Z [2022-10-05 10:37:13,309] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2] task [5_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.310818713Z [2022-10-05 10:37:13,310] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2] task [5_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.310821255Z [2022-10-05 10:37:13,309] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4] task [7_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.310823255Z [2022-10-05 10:37:13,310] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4] task [7_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.310840296Z [2022-10-05 10:37:13,310] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11] task [3_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.310843005Z [2022-10-05 10:37:13,310] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11] task [3_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.311949338Z [2022-10-05 10:37:13,311] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] task [6_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.311958963Z [2022-10-05 10:37:13,311] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] task [6_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.312667088Z [2022-10-05 10:37:13,312] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7] task [10_8] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.312770130Z [2022-10-05 10:37:13,312] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7] task [10_8] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.313655880Z [2022-10-05 10:37:13,313] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.313971213Z [2022-10-05 10:37:13,313] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1] task [0_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.314976380Z [2022-10-05 10:37:13,314] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-12] task [4_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.315171755Z [2022-10-05 10:37:13,315] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-12] task [4_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.315563921Z [2022-10-05 10:37:13,313] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.315713755Z [2022-10-05 10:37:13,313] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7-restore-consumer, groupId=null] Subscribed to partition(s): _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-changelog-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.316038838Z [2022-10-05 10:37:13,315] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-12-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.316131713Z [2022-10-05 10:37:13,315] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.316430755Z [2022-10-05 10:37:13,315] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.316869463Z [2022-10-05 10:37:13,315] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.318568505Z [2022-10-05 10:37:13,314] INFO closing store=MonitoringTriggerStore (io.confluent.controlcenter.streams.alert.MonitoringTriggerTransformerSupplier)
control-center  | 2022-10-05T10:37:13.318744463Z [2022-10-05 10:37:13,318] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6] task [9_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.318759921Z [2022-10-05 10:37:13,318] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6] task [9_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.318841921Z [2022-10-05 10:37:13,318] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.319515505Z [2022-10-05 10:37:13,314] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1] task [0_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.319617171Z [2022-10-05 10:37:13,314] INFO closing store=group-aggregate-store-ONE_MINUTE (io.confluent.controlcenter.streams.verify.ThroughTopicVerifierTransformerSupplier$ThroughTopicVerifierTransformer)
control-center  | 2022-10-05T10:37:13.358211380Z [2022-10-05 10:37:13,317] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5] task [8_0] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.358594630Z [2022-10-05 10:37:13,358] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5] task [8_0] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.358669463Z [2022-10-05 10:37:13,316] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7] task [10_8] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.358735630Z [2022-10-05 10:37:13,358] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7] task [10_8] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.358780755Z [2022-10-05 10:37:13,357] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6] task [9_0] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.359009755Z [2022-10-05 10:37:13,356] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.359840088Z [2022-10-05 10:37:13,356] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:13.360094005Z [2022-10-05 10:37:13,359] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11] task [3_0] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.360466630Z [2022-10-05 10:37:13,360] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11] task [3_0] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.361073546Z [2022-10-05 10:37:13,358] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6] task [9_0] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.361799171Z [2022-10-05 10:37:13,361] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10] task [2_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.362476338Z [2022-10-05 10:37:13,362] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10] task [2_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.362571963Z [2022-10-05 10:37:13,362] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): _confluent-controlcenter-7-2-1-1-monitoring-aggregate-rekey-store-changelog-0, _confluent-controlcenter-7-2-1-1-aggregate-topic-partition-store-changelog-0, _confluent-controlcenter-7-2-1-1-MonitoringVerifierStore-changelog-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.362849671Z [2022-10-05 10:37:13,362] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6] task [10_7] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.362855255Z [2022-10-05 10:37:13,362] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6] task [10_7] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.364786713Z [2022-10-05 10:37:13,364] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.364926838Z [2022-10-05 10:37:13,364] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1] task [0_0] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.364933630Z [2022-10-05 10:37:13,364] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1] task [0_0] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.365341963Z [2022-10-05 10:37:13,365] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4] task [7_0] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.365396005Z [2022-10-05 10:37:13,365] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4] task [7_0] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.365920546Z [2022-10-05 10:37:13,365] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10] task [2_0] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.365924630Z [2022-10-05 10:37:13,365] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10] task [2_0] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.366440213Z [2022-10-05 10:37:13,366] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-12] task [4_0] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.366447755Z [2022-10-05 10:37:13,366] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-12] task [4_0] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.366753921Z [2022-10-05 10:37:13,366] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5] task [10_6] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.366769088Z [2022-10-05 10:37:13,366] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5] task [10_6] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.366986421Z [2022-10-05 10:37:13,366] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.367003005Z [2022-10-05 10:37:13,366] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5] task [10_6] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.367005421Z [2022-10-05 10:37:13,366] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5] task [10_6] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.368712380Z [2022-10-05 10:37:13,368] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2] task [5_0] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.368724546Z [2022-10-05 10:37:13,368] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2] task [5_0] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.368726755Z [2022-10-05 10:37:13,367] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms. (org.apache.kafka.clients.producer.KafkaProducer)
control-center  | 2022-10-05T10:37:13.370383588Z [2022-10-05 10:37:13,370] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] task [6_0] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.370402338Z [2022-10-05 10:37:13,370] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] task [6_0] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.370798421Z [2022-10-05 10:37:13,370] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11] task [10_1] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.370806588Z [2022-10-05 10:37:13,370] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11] task [10_1] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.371448713Z [2022-10-05 10:37:13,371] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7] task [11_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.371594713Z [2022-10-05 10:37:13,371] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7] task [11_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.371783963Z [2022-10-05 10:37:13,371] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9] task [10_10] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.371808213Z [2022-10-05 10:37:13,371] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9] task [10_10] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.372181630Z [2022-10-05 10:37:13,371] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.372190671Z [2022-10-05 10:37:13,371] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.372193046Z [2022-10-05 10:37:13,372] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.372194880Z [2022-10-05 10:37:13,372] INFO App info kafka.producer for _confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-producer unregistered (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:13.373110130Z [2022-10-05 10:37:13,372] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.373519630Z [2022-10-05 10:37:13,373] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] task [10_4] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.373527130Z [2022-10-05 10:37:13,373] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] task [10_4] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
