control-center  | 2022-09-27T13:30:05.279074720Z ===> User
control-center  | 2022-09-27T13:30:22.507267798Z 	ssl.truststore.type = JKS
control-center  | 2022-09-27T13:30:22.507269464Z 	thread.pool.max = 200
control-center  | 2022-09-27T13:30:22.507271048Z 	thread.pool.min = 8
control-center  | 2022-09-27T13:30:22.507272589Z 	websocket.path.prefix = /api/kafka-rest-ws/qNsjTpsAQZ6W0U3SkUt4Jg
control-center  | 2022-09-27T13:30:22.507274214Z 	websocket.servlet.initializor.classes = []
control-center  | 2022-09-27T13:30:22.507275756Z 	zookeeper.connect = 
control-center  | 2022-09-27T13:30:22.507277423Z  (io.confluent.kafkarest.KafkaRestConfig)
control-center  | 2022-09-27T13:30:22.564677131Z [2022-09-27 13:30:22,564] WARN Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have a default value anymore. If you are using Schema Registry, please, specify schema.registry.url explicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url. An empty value for this property means that the Schema Registry is disabled. (io.confluent.kafkarest.KafkaRestConfig)
control-center  | 2022-09-27T13:30:22.564725381Z [2022-09-27 13:30:22,564] INFO SchemaRegistryConfig values: 
control-center  | 2022-09-27T13:30:22.564728631Z 	auto.register.schemas = false
control-center  | 2022-09-27T13:30:22.564747506Z 	basic.auth.credentials.source = URL
control-center  | 2022-09-27T13:30:22.564750339Z 	basic.auth.user.info = [hidden]
control-center  | 2022-09-27T13:30:22.564751964Z 	bearer.auth.credentials.source = STATIC_TOKEN
control-center  | 2022-09-27T13:30:22.564753548Z 	bearer.auth.token = [hidden]
control-center  | 2022-09-27T13:30:22.564755089Z 	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
control-center  | 2022-09-27T13:30:22.564756881Z 	id.compatibility.strict = true
control-center  | 2022-09-27T13:30:22.564758589Z 	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
control-center  | 2022-09-27T13:30:22.564760381Z 	latest.compatibility.strict = true
control-center  | 2022-09-27T13:30:22.564762048Z 	max.schemas.per.subject = 1000
control-center  | 2022-09-27T13:30:22.564763964Z 	normalize.schemas = false
control-center  | 2022-09-27T13:30:22.564765548Z 	proxy.host = 
control-center  | 2022-09-27T13:30:22.564767048Z 	proxy.port = -1
control-center  | 2022-09-27T13:30:22.564768548Z 	schema.reflection = false
control-center  | 2022-09-27T13:30:22.564770048Z 	schema.registry.basic.auth.user.info = [hidden]
control-center  | 2022-09-27T13:30:22.564771548Z 	schema.registry.ssl.cipher.suites = null
control-center  | 2022-09-27T13:30:22.564773256Z 	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-09-27T13:30:22.564774839Z 	schema.registry.ssl.endpoint.identification.algorithm = https
control-center  | 2022-09-27T13:30:22.564776464Z 	schema.registry.ssl.engine.factory.class = null
control-center  | 2022-09-27T13:30:22.564777964Z 	schema.registry.ssl.key.password = null
control-center  | 2022-09-27T13:30:22.564779464Z 	schema.registry.ssl.keymanager.algorithm = SunX509
control-center  | 2022-09-27T13:30:22.564781923Z 	schema.registry.ssl.keystore.certificate.chain = null
control-center  | 2022-09-27T13:30:22.564786089Z 	schema.registry.ssl.keystore.key = null
control-center  | 2022-09-27T13:30:22.564787589Z 	schema.registry.ssl.keystore.location = null
control-center  | 2022-09-27T13:30:22.564789256Z 	schema.registry.ssl.keystore.password = null
control-center  | 2022-09-27T13:30:22.564791131Z 	schema.registry.ssl.keystore.type = JKS
control-center  | 2022-09-27T13:30:22.564792673Z 	schema.registry.ssl.protocol = TLSv1.3
control-center  | 2022-09-27T13:30:22.564794339Z 	schema.registry.ssl.provider = null
control-center  | 2022-09-27T13:30:22.564795798Z 	schema.registry.ssl.secure.random.implementation = null
control-center  | 2022-09-27T13:30:22.564797256Z 	schema.registry.ssl.trustmanager.algorithm = PKIX
control-center  | 2022-09-27T13:30:22.564798714Z 	schema.registry.ssl.truststore.certificates = null
control-center  | 2022-09-27T13:30:22.564800214Z 	schema.registry.ssl.truststore.location = null
control-center  | 2022-09-27T13:30:22.564801673Z 	schema.registry.ssl.truststore.password = null
control-center  | 2022-09-27T13:30:22.564803256Z 	schema.registry.ssl.truststore.type = JKS
control-center  | 2022-09-27T13:30:22.564804714Z 	schema.registry.url = [http://localhost:8081]
control-center  | 2022-09-27T13:30:22.564806173Z 	use.latest.version = false
control-center  | 2022-09-27T13:30:22.564810798Z 	use.schema.id = -1
control-center  | 2022-09-27T13:30:22.564812423Z 	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
control-center  | 2022-09-27T13:30:22.564814089Z  (io.confluent.kafkarest.config.SchemaRegistryConfig)
control-center  | 2022-09-27T13:30:22.588796923Z [2022-09-27 13:30:22,588] INFO Binding EmbeddedKafkaRestApplication to all listeners. (io.confluent.rest.Application)
control-center  | 2022-09-27T13:30:22.641589881Z [2022-09-27 13:30:22,641] INFO Starting Health Check (io.confluent.controlcenter.application.AllControlCenter)
control-center  | 2022-09-27T13:30:22.642317423Z [2022-09-27 13:30:22,641] INFO Starting Alert Manager (io.confluent.controlcenter.application.AllControlCenter)
control-center  | 2022-09-27T13:30:22.642396631Z [2022-09-27 13:30:22,642] INFO Starting Consumer Offsets Fetch (io.confluent.controlcenter.application.AllControlCenter)
control-center  | 2022-09-27T13:30:22.643252798Z [2022-09-27 13:30:22,642] INFO RestConfig values: 
control-center  | 2022-09-27T13:30:22.643265631Z 	access.control.allow.headers = 
control-center  | 2022-09-27T13:30:22.643268006Z 	access.control.allow.methods = 
control-center  | 2022-09-27T13:30:22.643273214Z 	access.control.allow.origin = 
control-center  | 2022-09-27T13:30:22.643276923Z 	access.control.skip.options = true
control-center  | 2022-09-27T13:30:22.643278589Z 	authentication.method = NONE
control-center  | 2022-09-27T13:30:22.643280048Z 	authentication.realm = 
control-center  | 2022-09-27T13:30:22.643281464Z 	authentication.roles = [*]
control-center  | 2022-09-27T13:30:22.643282923Z 	authentication.skip.paths = []
control-center  | 2022-09-27T13:30:22.643284381Z 	compression.enable = true
control-center  | 2022-09-27T13:30:22.643285839Z 	csrf.prevention.enable = false
control-center  | 2022-09-27T13:30:22.643287256Z 	csrf.prevention.token.endpoint = /csrf
control-center  | 2022-09-27T13:30:22.643288756Z 	csrf.prevention.token.expiration.minutes = 30
control-center  | 2022-09-27T13:30:22.643290256Z 	csrf.prevention.token.max.entries = 10000
control-center  | 2022-09-27T13:30:22.643291798Z 	debug = false
control-center  | 2022-09-27T13:30:22.643293256Z 	dos.filter.delay.ms = 100
control-center  | 2022-09-27T13:30:22.643294756Z 	dos.filter.enabled = false
control-center  | 2022-09-27T13:30:22.643296173Z 	dos.filter.insert.headers = true
control-center  | 2022-09-27T13:30:22.643297631Z 	dos.filter.ip.whitelist = []
control-center  | 2022-09-27T13:30:22.643299089Z 	dos.filter.managed.attr = false
control-center  | 2022-09-27T13:30:22.643300548Z 	dos.filter.max.idle.tracker.ms = 30000
control-center  | 2022-09-27T13:30:22.643302048Z 	dos.filter.max.requests.ms = 30000
control-center  | 2022-09-27T13:30:22.643303506Z 	dos.filter.max.requests.per.connection.per.sec = 25
control-center  | 2022-09-27T13:30:22.643305006Z 	dos.filter.max.requests.per.sec = 25
control-center  | 2022-09-27T13:30:22.643306673Z 	dos.filter.max.wait.ms = 50
control-center  | 2022-09-27T13:30:22.643308131Z 	dos.filter.throttle.ms = 30000
control-center  | 2022-09-27T13:30:22.643309714Z 	dos.filter.throttled.requests = 5
control-center  | 2022-09-27T13:30:22.643320214Z 	http2.enabled = true
control-center  | 2022-09-27T13:30:22.643321923Z 	idle.timeout.ms = 30000
control-center  | 2022-09-27T13:30:22.643323381Z 	listener.protocol.map = []
control-center  | 2022-09-27T13:30:22.643324798Z 	listeners = [http://0.0.0.0:9021]
control-center  | 2022-09-27T13:30:22.643326256Z 	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
control-center  | 2022-09-27T13:30:22.643327839Z 	metrics.jmx.prefix = confluent.controlcenter
control-center  | 2022-09-27T13:30:22.643329631Z 	metrics.num.samples = 2
control-center  | 2022-09-27T13:30:22.643331089Z 	metrics.sample.window.ms = 30000
control-center  | 2022-09-27T13:30:22.643332589Z 	metrics.tag.map = []
control-center  | 2022-09-27T13:30:22.643334048Z 	nosniff.prevention.enable = true
control-center  | 2022-09-27T13:30:22.643335464Z 	port = 9021
control-center  | 2022-09-27T13:30:22.643336923Z 	proxy.protocol.enabled = false
control-center  | 2022-09-27T13:30:22.643338381Z 	reject.options.request = false
control-center  | 2022-09-27T13:30:22.643339798Z 	request.logger.name = io.confluent.rest-utils.requests
control-center  | 2022-09-27T13:30:22.643341339Z 	request.queue.capacity = 2147483647
control-center  | 2022-09-27T13:30:22.643342756Z 	request.queue.capacity.growby = 64
control-center  | 2022-09-27T13:30:22.643344214Z 	request.queue.capacity.init = 128
control-center  | 2022-09-27T13:30:22.643345673Z 	resource.extension.classes = []
control-center  | 2022-09-27T13:30:22.643347298Z 	response.http.headers.config = 
control-center  | 2022-09-27T13:30:22.643348881Z 	response.mediatype.default = application/json
control-center  | 2022-09-27T13:30:22.643350381Z 	response.mediatype.preferred = [application/json]
control-center  | 2022-09-27T13:30:22.643351839Z 	rest.servlet.initializor.classes = []
control-center  | 2022-09-27T13:30:22.643353298Z 	shutdown.graceful.ms = 1000
control-center  | 2022-09-27T13:30:22.643354839Z 	ssl.cipher.suites = []
control-center  | 2022-09-27T13:30:22.643356298Z 	ssl.client.auth = false
control-center  | 2022-09-27T13:30:22.643357714Z 	ssl.client.authentication = NONE
control-center  | 2022-09-27T13:30:22.643359214Z 	ssl.enabled.protocols = []
control-center  | 2022-09-27T13:30:22.643360798Z 	ssl.endpoint.identification.algorithm = null
control-center  | 2022-09-27T13:30:22.643362214Z 	ssl.key.password = [hidden]
control-center  | 2022-09-27T13:30:22.643363673Z 	ssl.keymanager.algorithm = 
control-center  | 2022-09-27T13:30:22.643365089Z 	ssl.keystore.location = 
control-center  | 2022-09-27T13:30:22.643366506Z 	ssl.keystore.password = [hidden]
control-center  | 2022-09-27T13:30:22.643367923Z 	ssl.keystore.reload = false
control-center  | 2022-09-27T13:30:22.643369923Z 	ssl.keystore.type = JKS
control-center  | 2022-09-27T13:30:22.643371381Z 	ssl.keystore.watch.location = 
control-center  | 2022-09-27T13:30:22.643372798Z 	ssl.protocol = TLS
control-center  | 2022-09-27T13:30:22.643374298Z 	ssl.provider = 
control-center  | 2022-09-27T13:30:22.643378339Z 	ssl.trustmanager.algorithm = 
control-center  | 2022-09-27T13:30:22.643393964Z 	ssl.truststore.location = 
control-center  | 2022-09-27T13:30:22.643396548Z 	ssl.truststore.password = [hidden]
control-center  | 2022-09-27T13:30:22.643398048Z 	ssl.truststore.type = JKS
control-center  | 2022-09-27T13:30:22.643399631Z 	thread.pool.max = 200
control-center  | 2022-09-27T13:30:22.643401131Z 	thread.pool.min = 8
control-center  | 2022-09-27T13:30:22.643402548Z 	websocket.path.prefix = /ws
control-center  | 2022-09-27T13:30:22.643403964Z 	websocket.servlet.initializor.classes = []
control-center  | 2022-09-27T13:30:22.643405464Z  (io.confluent.rest.RestConfig)
control-center  | 2022-09-27T13:30:22.645252464Z [2022-09-27 13:30:22,645] INFO Initial capacity 128, increased by 64, maximum capacity 2147483647. (io.confluent.rest.ApplicationServer)
control-center  | 2022-09-27T13:30:22.647758464Z [2022-09-27 13:30:22,647] INFO current clusterId=qNsjTpsAQZ6W0U3SkUt4Jg (io.confluent.controlcenter.healthcheck.AllHealthCheck)
control-center  | 2022-09-27T13:30:22.667793464Z [2022-09-27 13:30:22,667] INFO broker id set has changed new={1=[kafka:9092 (id: 1 rack: null tags: [])]} removed={} (io.confluent.controlcenter.healthcheck.AllHealthCheck)
control-center  | 2022-09-27T13:30:22.667827589Z [2022-09-27 13:30:22,667] INFO new controller=kafka:9092 (id: 1 rack: null tags: []) (io.confluent.controlcenter.healthcheck.AllHealthCheck)
control-center  | 2022-09-27T13:30:22.681900464Z [2022-09-27 13:30:22,681] WARN broker=1 is not instrumented with ConfluentMetricsReporter (io.confluent.controlcenter.healthcheck.AllHealthCheck)
control-center  | 2022-09-27T13:30:22.694943173Z [2022-09-27 13:30:22,694] INFO Adding listener with HTTP/2: http://0.0.0.0:9021 (io.confluent.rest.ApplicationServer)
control-center  | 2022-09-27T13:30:22.799737339Z [2022-09-27 13:30:22,799] INFO RestConfig values: 
control-center  | 2022-09-27T13:30:22.799765214Z 	access.control.allow.headers = 
control-center  | 2022-09-27T13:30:22.799767589Z 	access.control.allow.methods = 
control-center  | 2022-09-27T13:30:22.799769298Z 	access.control.allow.origin = 
control-center  | 2022-09-27T13:30:22.799770923Z 	access.control.skip.options = true
control-center  | 2022-09-27T13:30:22.799772548Z 	authentication.method = NONE
control-center  | 2022-09-27T13:30:22.799774131Z 	authentication.realm = 
control-center  | 2022-09-27T13:30:22.799775673Z 	authentication.roles = [*]
control-center  | 2022-09-27T13:30:22.799777256Z 	authentication.skip.paths = []
control-center  | 2022-09-27T13:30:22.799778798Z 	compression.enable = true
control-center  | 2022-09-27T13:30:22.799780298Z 	csrf.prevention.enable = false
control-center  | 2022-09-27T13:30:22.799782048Z 	csrf.prevention.token.endpoint = /csrf
control-center  | 2022-09-27T13:30:22.799783673Z 	csrf.prevention.token.expiration.minutes = 30
control-center  | 2022-09-27T13:30:22.799785423Z 	csrf.prevention.token.max.entries = 10000
control-center  | 2022-09-27T13:30:22.799787173Z 	debug = false
control-center  | 2022-09-27T13:30:22.799788881Z 	dos.filter.delay.ms = 100
control-center  | 2022-09-27T13:30:22.799790423Z 	dos.filter.enabled = false
control-center  | 2022-09-27T13:30:22.799792131Z 	dos.filter.insert.headers = true
control-center  | 2022-09-27T13:30:22.799804839Z 	dos.filter.ip.whitelist = []
control-center  | 2022-09-27T13:30:22.799806631Z 	dos.filter.managed.attr = false
control-center  | 2022-09-27T13:30:22.799808214Z 	dos.filter.max.idle.tracker.ms = 30000
control-center  | 2022-09-27T13:30:22.799809839Z 	dos.filter.max.requests.ms = 30000
control-center  | 2022-09-27T13:30:22.799811506Z 	dos.filter.max.requests.per.connection.per.sec = 25
control-center  | 2022-09-27T13:30:22.799813131Z 	dos.filter.max.requests.per.sec = 25
control-center  | 2022-09-27T13:30:22.799814673Z 	dos.filter.max.wait.ms = 50
control-center  | 2022-09-27T13:30:22.799816298Z 	dos.filter.throttle.ms = 30000
control-center  | 2022-09-27T13:30:22.799817798Z 	dos.filter.throttled.requests = 5
control-center  | 2022-09-27T13:30:22.799819381Z 	http2.enabled = true
control-center  | 2022-09-27T13:30:22.799820923Z 	idle.timeout.ms = 30000
control-center  | 2022-09-27T13:30:22.799822423Z 	listener.protocol.map = []
control-center  | 2022-09-27T13:30:22.799824006Z 	listeners = [http://0.0.0.0:9021]
control-center  | 2022-09-27T13:30:22.799825589Z 	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
control-center  | 2022-09-27T13:30:22.799827214Z 	metrics.jmx.prefix = confluent.controlcenter
control-center  | 2022-09-27T13:30:22.799828798Z 	metrics.num.samples = 2
control-center  | 2022-09-27T13:30:22.799830298Z 	metrics.sample.window.ms = 30000
control-center  | 2022-09-27T13:30:22.799831839Z 	metrics.tag.map = []
control-center  | 2022-09-27T13:30:22.799833339Z 	nosniff.prevention.enable = true
control-center  | 2022-09-27T13:30:22.799834881Z 	port = 9021
control-center  | 2022-09-27T13:30:22.799836423Z 	proxy.protocol.enabled = false
control-center  | 2022-09-27T13:30:22.799838173Z 	reject.options.request = false
control-center  | 2022-09-27T13:30:22.799839881Z 	request.logger.name = io.confluent.rest-utils.requests
control-center  | 2022-09-27T13:30:22.799841464Z 	request.queue.capacity = 2147483647
control-center  | 2022-09-27T13:30:22.799843131Z 	request.queue.capacity.growby = 64
control-center  | 2022-09-27T13:30:22.799844673Z 	request.queue.capacity.init = 128
control-center  | 2022-09-27T13:30:22.799846214Z 	resource.extension.classes = []
control-center  | 2022-09-27T13:30:22.799847756Z 	response.http.headers.config = 
control-center  | 2022-09-27T13:30:22.799849256Z 	response.mediatype.default = application/json
control-center  | 2022-09-27T13:30:22.799850839Z 	response.mediatype.preferred = [application/json]
control-center  | 2022-09-27T13:30:22.799852423Z 	rest.servlet.initializor.classes = []
control-center  | 2022-09-27T13:30:22.799853964Z 	shutdown.graceful.ms = 1000
control-center  | 2022-09-27T13:30:22.799855673Z 	ssl.cipher.suites = []
control-center  | 2022-09-27T13:30:22.799857339Z 	ssl.client.auth = false
control-center  | 2022-09-27T13:30:22.799858881Z 	ssl.client.authentication = NONE
control-center  | 2022-09-27T13:30:22.799860381Z 	ssl.enabled.protocols = []
control-center  | 2022-09-27T13:30:22.799861923Z 	ssl.endpoint.identification.algorithm = null
control-center  | 2022-09-27T13:30:22.799863464Z 	ssl.key.password = [hidden]
control-center  | 2022-09-27T13:30:22.799867756Z 	ssl.keymanager.algorithm = 
control-center  | 2022-09-27T13:30:22.799869423Z 	ssl.keystore.location = 
control-center  | 2022-09-27T13:30:22.799870964Z 	ssl.keystore.password = [hidden]
control-center  | 2022-09-27T13:30:22.799872506Z 	ssl.keystore.reload = false
control-center  | 2022-09-27T13:30:22.799874756Z 	ssl.keystore.type = JKS
control-center  | 2022-09-27T13:30:22.799876298Z 	ssl.keystore.watch.location = 
control-center  | 2022-09-27T13:30:22.799877839Z 	ssl.protocol = TLS
control-center  | 2022-09-27T13:30:22.799879381Z 	ssl.provider = 
control-center  | 2022-09-27T13:30:22.799880881Z 	ssl.trustmanager.algorithm = 
control-center  | 2022-09-27T13:30:22.799882589Z 	ssl.truststore.location = 
control-center  | 2022-09-27T13:30:22.799884131Z 	ssl.truststore.password = [hidden]
control-center  | 2022-09-27T13:30:22.799885673Z 	ssl.truststore.type = JKS
control-center  | 2022-09-27T13:30:22.799887339Z 	thread.pool.max = 200
control-center  | 2022-09-27T13:30:22.799888881Z 	thread.pool.min = 8
control-center  | 2022-09-27T13:30:22.799890423Z 	websocket.path.prefix = /ws
control-center  | 2022-09-27T13:30:22.799891923Z 	websocket.servlet.initializor.classes = []
control-center  | 2022-09-27T13:30:22.799893506Z  (io.confluent.rest.RestConfig)
control-center  | 2022-09-27T13:30:22.800779173Z [2022-09-27 13:30:22,800] INFO RestConfig values: 
control-center  | 2022-09-27T13:30:22.800795589Z 	access.control.allow.headers = 
control-center  | 2022-09-27T13:30:22.800797839Z 	access.control.allow.methods = 
control-center  | 2022-09-27T13:30:22.800799673Z 	access.control.allow.origin = 
control-center  | 2022-09-27T13:30:22.800801298Z 	access.control.skip.options = true
control-center  | 2022-09-27T13:30:22.800802964Z 	authentication.method = NONE
control-center  | 2022-09-27T13:30:22.800804506Z 	authentication.realm = 
control-center  | 2022-09-27T13:30:22.800806089Z 	authentication.roles = [*]
control-center  | 2022-09-27T13:30:22.800807839Z 	authentication.skip.paths = []
control-center  | 2022-09-27T13:30:22.800809381Z 	compression.enable = true
control-center  | 2022-09-27T13:30:22.800810964Z 	csrf.prevention.enable = false
control-center  | 2022-09-27T13:30:22.800812464Z 	csrf.prevention.token.endpoint = /csrf
control-center  | 2022-09-27T13:30:22.800814006Z 	csrf.prevention.token.expiration.minutes = 30
control-center  | 2022-09-27T13:30:22.800815631Z 	csrf.prevention.token.max.entries = 10000
control-center  | 2022-09-27T13:30:22.800817173Z 	debug = false
control-center  | 2022-09-27T13:30:22.800818714Z 	dos.filter.delay.ms = 100
control-center  | 2022-09-27T13:30:22.800820298Z 	dos.filter.enabled = false
control-center  | 2022-09-27T13:30:22.800821798Z 	dos.filter.insert.headers = true
control-center  | 2022-09-27T13:30:22.800823339Z 	dos.filter.ip.whitelist = []
control-center  | 2022-09-27T13:30:22.800824881Z 	dos.filter.managed.attr = false
control-center  | 2022-09-27T13:30:22.800826381Z 	dos.filter.max.idle.tracker.ms = 30000
control-center  | 2022-09-27T13:30:22.800835298Z 	dos.filter.max.requests.ms = 30000
control-center  | 2022-09-27T13:30:22.800837089Z 	dos.filter.max.requests.per.connection.per.sec = 25
control-center  | 2022-09-27T13:30:22.800838673Z 	dos.filter.max.requests.per.sec = 25
control-center  | 2022-09-27T13:30:22.800840256Z 	dos.filter.max.wait.ms = 50
control-center  | 2022-09-27T13:30:22.800841798Z 	dos.filter.throttle.ms = 30000
control-center  | 2022-09-27T13:30:22.800843339Z 	dos.filter.throttled.requests = 5
control-center  | 2022-09-27T13:30:22.800844881Z 	http2.enabled = true
control-center  | 2022-09-27T13:30:22.800846381Z 	idle.timeout.ms = 30000
control-center  | 2022-09-27T13:30:22.800847923Z 	listener.protocol.map = []
control-center  | 2022-09-27T13:30:22.800849423Z 	listeners = [http://0.0.0.0:9021]
control-center  | 2022-09-27T13:30:22.800851131Z 	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
control-center  | 2022-09-27T13:30:22.800852964Z 	metrics.jmx.prefix = confluent.controlcenter
control-center  | 2022-09-27T13:30:22.800854714Z 	metrics.num.samples = 2
control-center  | 2022-09-27T13:30:22.800856381Z 	metrics.sample.window.ms = 30000
control-center  | 2022-09-27T13:30:22.800858131Z 	metrics.tag.map = []
control-center  | 2022-09-27T13:30:22.800859673Z 	nosniff.prevention.enable = true
control-center  | 2022-09-27T13:30:22.800861214Z 	port = 9021
control-center  | 2022-09-27T13:30:22.800862756Z 	proxy.protocol.enabled = false
control-center  | 2022-09-27T13:30:22.800864298Z 	reject.options.request = false
control-center  | 2022-09-27T13:30:22.800865798Z 	request.logger.name = io.confluent.rest-utils.requests
control-center  | 2022-09-27T13:30:22.800867381Z 	request.queue.capacity = 2147483647
control-center  | 2022-09-27T13:30:22.800868964Z 	request.queue.capacity.growby = 64
control-center  | 2022-09-27T13:30:22.800870673Z 	request.queue.capacity.init = 128
control-center  | 2022-09-27T13:30:22.800872214Z 	resource.extension.classes = []
control-center  | 2022-09-27T13:30:22.800873714Z 	response.http.headers.config = 
control-center  | 2022-09-27T13:30:22.800875256Z 	response.mediatype.default = application/json
control-center  | 2022-09-27T13:30:22.800876881Z 	response.mediatype.preferred = [application/json]
control-center  | 2022-09-27T13:30:22.800878423Z 	rest.servlet.initializor.classes = []
control-center  | 2022-09-27T13:30:22.800880006Z 	shutdown.graceful.ms = 1000
control-center  | 2022-09-27T13:30:22.800881673Z 	ssl.cipher.suites = []
control-center  | 2022-09-27T13:30:22.800883339Z 	ssl.client.auth = false
control-center  | 2022-09-27T13:30:22.800885006Z 	ssl.client.authentication = NONE
control-center  | 2022-09-27T13:30:22.800886548Z 	ssl.enabled.protocols = []
control-center  | 2022-09-27T13:30:22.800888048Z 	ssl.endpoint.identification.algorithm = null
control-center  | 2022-09-27T13:30:22.800889756Z 	ssl.key.password = [hidden]
control-center  | 2022-09-27T13:30:22.800891423Z 	ssl.keymanager.algorithm = 
control-center  | 2022-09-27T13:30:22.800892923Z 	ssl.keystore.location = 
control-center  | 2022-09-27T13:30:22.800894423Z 	ssl.keystore.password = [hidden]
control-center  | 2022-09-27T13:30:22.800898548Z 	ssl.keystore.reload = false
control-center  | 2022-09-27T13:30:22.800900506Z 	ssl.keystore.type = JKS
control-center  | 2022-09-27T13:30:22.800902089Z 	ssl.keystore.watch.location = 
control-center  | 2022-09-27T13:30:22.800903839Z 	ssl.protocol = TLS
control-center  | 2022-09-27T13:30:22.800905381Z 	ssl.provider = 
control-center  | 2022-09-27T13:30:22.800906881Z 	ssl.trustmanager.algorithm = 
control-center  | 2022-09-27T13:30:22.800908423Z 	ssl.truststore.location = 
control-center  | 2022-09-27T13:30:22.800909964Z 	ssl.truststore.password = [hidden]
control-center  | 2022-09-27T13:30:22.800911464Z 	ssl.truststore.type = JKS
control-center  | 2022-09-27T13:30:22.800912964Z 	thread.pool.max = 200
control-center  | 2022-09-27T13:30:22.800914506Z 	thread.pool.min = 8
control-center  | 2022-09-27T13:30:22.800916006Z 	websocket.path.prefix = /ws
control-center  | 2022-09-27T13:30:22.800917714Z 	websocket.servlet.initializor.classes = []
control-center  | 2022-09-27T13:30:22.800919464Z  (io.confluent.rest.RestConfig)
control-center  | 2022-09-27T13:30:22.801409089Z [2022-09-27 13:30:22,800] INFO RestConfig values: 
control-center  | 2022-09-27T13:30:22.801419339Z 	access.control.allow.headers = 
control-center  | 2022-09-27T13:30:22.801421589Z 	access.control.allow.methods = 
control-center  | 2022-09-27T13:30:22.801423381Z 	access.control.allow.origin = 
control-center  | 2022-09-27T13:30:22.801424964Z 	access.control.skip.options = true
control-center  | 2022-09-27T13:30:22.801426548Z 	authentication.method = NONE
control-center  | 2022-09-27T13:30:22.801428131Z 	authentication.realm = 
control-center  | 2022-09-27T13:30:22.801429673Z 	authentication.roles = [*]
control-center  | 2022-09-27T13:30:22.801431214Z 	authentication.skip.paths = []
control-center  | 2022-09-27T13:30:22.801432923Z 	compression.enable = true
control-center  | 2022-09-27T13:30:22.801434464Z 	csrf.prevention.enable = false
control-center  | 2022-09-27T13:30:22.801436006Z 	csrf.prevention.token.endpoint = /csrf
control-center  | 2022-09-27T13:30:22.801437548Z 	csrf.prevention.token.expiration.minutes = 30
control-center  | 2022-09-27T13:30:22.801439173Z 	csrf.prevention.token.max.entries = 10000
control-center  | 2022-09-27T13:30:22.801440756Z 	debug = false
control-center  | 2022-09-27T13:30:22.801442298Z 	dos.filter.delay.ms = 100
control-center  | 2022-09-27T13:30:22.801443881Z 	dos.filter.enabled = false
control-center  | 2022-09-27T13:30:22.801445548Z 	dos.filter.insert.headers = true
control-center  | 2022-09-27T13:30:22.801447089Z 	dos.filter.ip.whitelist = []
control-center  | 2022-09-27T13:30:22.801448756Z 	dos.filter.managed.attr = false
control-center  | 2022-09-27T13:30:22.801450298Z 	dos.filter.max.idle.tracker.ms = 30000
control-center  | 2022-09-27T13:30:22.801451798Z 	dos.filter.max.requests.ms = 30000
control-center  | 2022-09-27T13:30:22.801453339Z 	dos.filter.max.requests.per.connection.per.sec = 25
control-center  | 2022-09-27T13:30:22.801454964Z 	dos.filter.max.requests.per.sec = 25
control-center  | 2022-09-27T13:30:22.801462214Z 	dos.filter.max.wait.ms = 50
control-center  | 2022-09-27T13:30:22.801464006Z 	dos.filter.throttle.ms = 30000
control-center  | 2022-09-27T13:30:22.801465506Z 	dos.filter.throttled.requests = 5
control-center  | 2022-09-27T13:30:22.801467048Z 	http2.enabled = true
control-center  | 2022-09-27T13:30:22.801468589Z 	idle.timeout.ms = 30000
control-center  | 2022-09-27T13:30:22.801470173Z 	listener.protocol.map = []
control-center  | 2022-09-27T13:30:22.801471714Z 	listeners = [http://0.0.0.0:9021]
control-center  | 2022-09-27T13:30:22.801473256Z 	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
control-center  | 2022-09-27T13:30:22.801474923Z 	metrics.jmx.prefix = confluent.controlcenter
control-center  | 2022-09-27T13:30:22.801476464Z 	metrics.num.samples = 2
control-center  | 2022-09-27T13:30:22.801478006Z 	metrics.sample.window.ms = 30000
control-center  | 2022-09-27T13:30:22.801479548Z 	metrics.tag.map = []
control-center  | 2022-09-27T13:30:22.801481256Z 	nosniff.prevention.enable = true
control-center  | 2022-09-27T13:30:22.801482798Z 	port = 9021
control-center  | 2022-09-27T13:30:22.801484506Z 	proxy.protocol.enabled = false
control-center  | 2022-09-27T13:30:22.801486089Z 	reject.options.request = false
control-center  | 2022-09-27T13:30:22.801487798Z 	request.logger.name = io.confluent.rest-utils.requests
control-center  | 2022-09-27T13:30:22.801489381Z 	request.queue.capacity = 2147483647
control-center  | 2022-09-27T13:30:22.801491048Z 	request.queue.capacity.growby = 64
control-center  | 2022-09-27T13:30:22.801492756Z 	request.queue.capacity.init = 128
control-center  | 2022-09-27T13:30:22.801495548Z 	resource.extension.classes = []
